Company,Region,Contents,Parent Company,Timeline,Rights,League,30 sec Ad USD,Contract Value,Production,Production Location,Production Company
Ioc Olympic Channel,Global,"Digital Highlights, Athlete Features, Archived Content",Ioc,Ongoing,Digital,Olympics,,,,,
Tennis Channel,USA,"Atp Masters 1000, 500, 250 & Atp Finals (Linear U.S.)",Sinclair Broadcast Group,20252029,Broacast,Atp Tennis,"$15,000$40,000",,,,
Sky Sports,Uk & Ireland,Full Atp Tour Coverage Through 2028,Comcast (Sky Group),20252028,Broacast,Atp Tennis,"$25,000$60,000",,,,
Sky Deutschland,Germany/Austria/Switzerland,Masters + Other Tour Events,Comcast (Sky Group),20252028,Broacast,Atp Tennis,"$15,000$35,000",,,,
Eurosport,France & Europe,"Masters 1000, Tour Finals, Atp 500/250",WBD,20242026,Broacast,Atp Tennis,"$10,000$30,000",,In-House,Tennis Channel (Sinclair),"Culver City, Ca Studio; On-Site At Atp Events"
U-Next,Japan,Full Atp Tour Rights Via Ott,U-Next Co. Ltd.,20252028,Broacast,Atp Tennis,"~$1,025",,In-House,Sky Sports,"Osterley, Uk Studios; On-Site Tournament Coverage"
ESPN / ESPN+,USA,"Indian Wells, Miami Open, Atp Finals (Limited); Grand Slam Rights (E.G. Us Open)",Disney,"Through 2037 (US Open), others vary",Broacast,Atp Tennis,"$20,000$50,000 (ESPN for Indian Wells, US Open)",,In-House,Sky Deutschland,Germany Studios; On-Site Events
Tennis Tv,Global,Atp Official Ott: Live + Archive Matches,Atp Media (Atp Tour),Ongoing,Streaming,Atp Tennis,CPM model; subscription only,,In-House,Warner Bros Discovery / Eurosport,European Studios/Hubs; On-Site Events
Tennis Channel App,USA,App-Based Streaming For Tv Programming,Tennis Channel,Ongoing,Streaming,Atp Tennis,"~$1,530",,,,
Bein Sports,Australia,"Masters 1000, Atp Finals & Atp 500/250",Bein Media Group,20252027,Streaming,Atp Tennis,"$10,000$25,000",,In-House,Espn,"Bristol, Ct; On-Site Events"
Atp Media,Global,Archive And Replay Content Distribution,Atp Media,Ongoing,Syndication,Atp Tennis,,,In-House,Atp Media,London Remote Hub; On-Site At Tournaments
TSN / Sportsnet,Canada,Atp Tour Live Coverage & Replays,Bell Media / Rogers,20252028,International,Atp Tennis,"$5,000$15,000",,In-House,Tennis Channel Digital,Culver City; Remote Production For Digital
Motion Tv/Band (-),Brazil,Tbd (Brazil Covered Via Tennis Tv),Atp Media,Ongoing,International,Atp Tennis,,,In-House,Bein Sports,Middle East/North Africa Studios; On-Site
Sport 5,Israel,Atp Tour Pay-Tv Coverage,Sport5 Ltd.,20252028,International,Atp Tennis,"$3,000$10,000",,In-House,Atp Media,London Remote Hub (White City) + On-Site
Ziggo Sport,Netherlands,Live Atp Tour Matches Including Masters,Liberty Global,20252028,International,Atp Tennis,"$4,000$12,000",,In-House,Tsn / Sportsnet (Canada),Toronto Studios; On-Site Coverage
Digisport,Czech/Slovakia/Hungary,Atp Tour Coverage,Mta / Warner Licensed,20252028,International,Atp Tennis,"$3,000$10,000",,,,
Tv3 Baltics,Baltics,Atp Tour Events Coverage,Tv3 Group,20252028,International,Atp Tennis,"$2,000$8,000",,,,
Cctv / Iqiyi,China,Atp Tour Streaming/Broadcast,Cctv / Iqiyi,20252028,International,Atp Tennis,,,In-House,Ziggo Sport (Netherlands),Dutch Studios; On-Site Events
Canal+,France (Plus Eu),Premium Pay-Tv & Ott Coverage,Vivendi/Canal+ Group,20252028,International,Atp Tennis,"$7,500$20,000",,In-House,Digisport (Romania),Romanian Studios; On-Site Coverage
DAZN,Germany,Ott Streaming Via Dazn Group Across Eu,DAZN Group,20252028,International,Atp Tennis,CPM $10$25,,In-House,Tv3 Group (Baltics),Studio/Local; On-Site
DAZN,Spain,Ott Streaming Via Dazn Group Across Eu,DAZN Group,20252028,International,Atp Tennis,CPM $10$25,,In-House,Tv3 Group (Baltics),Studio/Local; On-Site
DAZN,Etc.,Ott Streaming Via Dazn Group Across Eu,DAZN Group,20252028,International,Atp Tennis,CPM $10$25,,In-House,Tv3 Group (Baltics),Studio/Local; On-Site
ESPN Latin America,Latin America,Atp 250/500/1000 Tournament Coverage (Varies By Region),Disney,Ongoing,International,Atp Tennis,"$5,000$15,000",,In-House,Cmg / Cctv,China Studios; On-Site
ESPN Australia,Australia,Select Atp Tour Coverage Via Cable And Streaming,Disney,Ongoing,International,Atp Tennis,"$4,000$10,000",,In-House,Canal+ (France),French Studios; On-Site
Tennis Tv,Global,Complete Match Streaming + Archives,Atp Media,Ongoing,Digital,Atp Tennis,Subscription/CPM model (no standard 30s spot),,In-House,DAZN,Global Hubs; On-Site Depending Region
Atp Media Tech,Global,Distribution Platform For Ott/Archive Feeds,Atp Media,Ongoing,Digital,Atp Tennis,CPM-based or partner-distributed,,In-House,Espn Latin,Latin American Studios; On-Site
FOX Sports / Fs1,USA,English-Language Broadcast Of Matches,FOX Corporation,2026,Boradcast,World Cup,,,In-House,Espn Australia,Australian Studios; On-Site
Telemundo / Universo,USA,Spanish-Language Broadcast Of Matches,NBCUniversal,2026,Boradcast,World Cup,"$150,000  $300,000 (NBC/Telemundo est.)",,In-House,Atp Media (Tech Division),London Remote Hub; On-Site
Cbc / Radio-Canada,Canada,National Broadcast Rights,Canadian Broadcasting Corporation,2026,Boradcast,World Cup,,,,,
Televisaunivision,Mexico & Latin America,Tournament Coverage Via Spanish Networks,TelevisaUnivision,2026,Boradcast,World Cup,"$20,000  $60,000 (TelevisaUnivision est.)",,In-House,Fox Sports (Home Run / Ip Fly-Pack),L.A. Pico Facility + On-Site Doha & Remote Ibc
Grupo Globo,Brazil,Fta And Cable Coverage Of Matches,Grupo Globo,2026,Boradcast,World Cup,"$15,000  $40,000 (Globo est.)",,In-House,Telemundo Deportes (Nbcuniversal),"Miami, Mexico City, Ny Studios; 7 Qatar Studios; Ibc"
Ard & Zdf,Germany,Free-To-Air National Coverage,German Public Broadcasters,2026,Boradcast,World Cup,"$20,000  $50,000 (ARD/ZDF avg.)",,In-House,Cbc,Toronto/Montreal Studios + Venues
Groupe M6,France,Fta Coverage Of 54 Matches Per Tournament,M6 Group,20262030,Boradcast,World Cup,"$15,000  $35,000 (Groupe M6 est.)",,In-House,Televisaunivision,Mexico Studio + On-Site
Jiocinema (Tv18),India,Digital Fta Broadcast Via Tv18 Platforms,Jio / Network18,2026,Boradcast,World Cup,,,In-House,Grupo Globo,Brazil Studios (Rio/Sp) + On-Site
Sbs,Australia,Exclusive Fta Broadcast Via Sbs,Sbs Australia,2026,Boradcast,World Cup,"$10,000  $25,000 (SBS est.)",,In-House,Ard & Zdf,Mainz + On-Site
Nhk & Japan Consortium,Japan,Both Fta And Digital Broadcast,Japan Consortium / Nhk,2026,Boradcast,World Cup,,"~$300,000,000 (Japan Consortium est. for 20222032)",,,
Rtve (La1/Teledeporte),Spain,Fta National Broadcasting,Rtve,2026,Boradcast,World Cup,"$20,000  $50,000 (RTVE est.)",,,,
Sports Channel / Sport 1,Israel,National Fta/Set-Top Box Coverage,Sport1 Ltd.,2026,Boradcast,World Cup,,,,,
Magentatv,North America,"Streaming Rights Across Canada, USA, Mexico",Deutsche Telekom,2026,Streaming,World Cup,,,In-House,Japan Consortium,Japan Studios + On-Site
Peacock,USA,NbcS Digital Platform For Tournament Streaming,NBCUniversal,2026,Streaming,World Cup,,Included in NBC deal,In-House,Rtve,Spain Studios + On-Site
Youtubetv / Fubotv,USA,Streaming Via Live-Tv Bundles,Alphabet / Fubotv,2026,Streaming,World Cup,,,In-House,Sports Channel (Israel),Israel Studios + On-Site
Jiocinema,India,Digital Free-To-Air Jio Streaming,Jio / Network18,2026,Streaming,World Cup,,Included in SBS deal,,,
Sbsarena (Sbs),Australia,Free Streaming On Sbs Platform,Sbs,2026,Streaming,World Cup,,,Mixed/In-House,Nbcuniversal / Peacock, 
Eleven Sports / Tv Globo,Brazil,Digital Matches On Eleven Sports,Brazilian Edition,2026,Streaming,World Cup,,,,,
DAZN,Select European Markets,Streaming In Countries Where Sublicensed,DAZN Group,2026,Streaming,World Cup,,,,,
Fifa Tv,Global,Match Replays And Highlight Packages,Fifa,2026,Syndication,World Cup,"Varies by country: $10,000  $75,000","~$130,000,000 (combined EBU rights est.)",,,
Ebu & Warner Bros. Discovery,Europe (Incl. Germany,Pay-Tv + Fta Sublicenses Via Ebu Partners,Warner Bros. Discovery / Ebu,2026,International,World Cup,,,,,
Ebu & Warner Bros. Discovery,France,Pay-Tv + Fta Sublicenses Via Ebu Partners,Warner Bros. Discovery / Ebu,2026,International,World Cup,,,,,
Ebu & Warner Bros. Discovery,Spain),Pay-Tv + Fta Sublicenses Via Ebu Partners,Warner Bros. Discovery / Ebu,2026,International,World Cup,,,,,
Jio / Network18,India,Digital & Tv Sublicensing To India,Jio / Tv18,2026,International,World Cup,,,,,
Cbc Santos / Rogers,Canada,Regional Sublicensing Via Sub-License Agreements,Rogers / Bell,2026,International,World Cup,,,In-House,Fifa Broadcasting,"Fifa-Controlled Feeds, Ibc"
Supersport,Sub-Saharan Africa,Lta Matches And Highlights,Multichoice,2026,International,World Cup,,,In-House,European Broadcasters Via Eurovision/Discovery Hubs + On-Site,
Astro,Malaysia & Pacific Islands,Regional Asia Coverage,Astro Malaysia,2026,International,World Cup,,,,,
Pccw Now Tv,Hong Kong,Digital Pay Subscription,Pccw,2026,International,World Cup,"$25,000  $75,000 (Sky UK or Mediaset est.)",,,,
Sky / Mediaset,Italy,Fta & Pay Across Italian & Uk Markets,Sky Group / Mediaset,2026,International,World Cup,"$20,000  $60,000 (beIN MENA est.)","~$120,000,000",,,
Sky / Mediaset,Uk,Fta & Pay Across Italian & Uk Markets,Sky Group / Mediaset,2026,International,World Cup,"$20,000  $60,000 (beIN MENA est.)","~$120,000,000",,,
Sky / Mediaset,Etc.,Fta & Pay Across Italian & Uk Markets,Sky Group / Mediaset,2026,International,World Cup,"$20,000  $60,000 (beIN MENA est.)","~$120,000,000",,,
Bein Sports,Mena,Full Tournament Coverage,Bein Media Group,2026,International,World Cup,,,,,
Fifa+ / Fifa Tv,Global,"Interactive Streams, Highlights, Archive",Fifa,2026,Digital,World Cup,,,,,
Peacock,USA,Digital Extras & Multiview Features,NBCUniversal,2026,Digital,World Cup,,,,,
Jiocinema,India,App-Based Live & On-Demand Streaming,Jio / Network18,2026,Digital,World Cup,,,In-House,Bein Sports,Studios In Middle East + On-Site
Cbc Gem,Canada,On-Demand World Cup Coverage,Cbc,2026,Digital,World Cup,,,,,
Willow Tv,Usa & Canada,"All Icc Events (World Cups, T20, Wtc, Etc.)",Illyria & Times Internet,Through 2027,Broadcast,Cricket,30-sec Ad Cost (USD),Contract Value (USD),In-House,Willow Tv International (Times Group),"Redwood City, Ca Hq + On-Site (North America Icc Events)"
Ptv / Tower Sports,Pakistan,"Pakistan Icc Events (World Cups, T20, Wtc, Etc.)",Ptvc & Tower Sports,Through 2025,Broadcast,Cricket,,,,,
Amazon Prime Video,Australia,All Icc Events Via Streaming,Amazon,20242027,Broadcast,Cricket,,,In-House,Amazon Prime Sports,London/Sydney/India Hubs + On-Site
Sky Sports,Uk & Ireland,"Home England Tests, Odis, T20S, Icc Events",Sky Group (Comcast),Through 2028,Broadcast,Cricket,subscription streaming; CPM model,,In-House,Sky Sports / Sky Production Services,"Osterley, Uk Studios + Cricket Pod On-Site Units"
Bbc,Uk,Highlights Of England Internationals,Sky Sublicensed,Ongoing,Broadcast,Cricket,~$325$0,~£900 million total UK deal through 2028 (~$1.18B USD),In-House,Bbc Sport,London Studios + On-Site Test/Hundred Matches
Willow Tv,Usa & Canada,Live And Archive Icc Events,Illyria & Times Internet,Through 2027,Streaming,Cricket,public broadcaster; no ads,,,,
Jiohotstar / Jiostar,India,Icc & India Home Series + Ipl,Dream Sports / Star / Viacom18,20232028,Streaming,Cricket,streaming CPM or subscription,,In-House,Star Sports / Jio (Disney Star),Malaysia Studios + On-Site
Astro / FOX Cricket,Australia,Streaming Of Icc & Ca Events,Astro Malaysia Holdings / FOX,20242027,Streaming,Cricket,streaming CPM or subscription,,In-House,Astro / Fox Cricket,India Digital Hubs + On-Site
Fancode,India,"Sri Lanka & Bangladesh Tours, Psl",Dreamsports / Reliance,Recent cycles,Streaming,Cricket,streaming CPM or subscription,,In-House,Fancode (Tcg),Icc Ibc + Global Venues
Icc.Tv,Global,Free Live Streaming Of Icc World Test Championship Final & Archive,Icc,2025,Syndication,Cricket,,,In-House,International Cricket Council,Mumbai Studios + On-Site
Star Sports,India & South Asia,Icc Event Broadcasting And Streaming,Disney,"20152023 cycle, likely extension",International,Cricket,,,In-House,Disney Star / Star Sports,India Studios + On-Site
Sony Sports / Culver Max,New Zealand / Asia,International Cricket And Matches,Sony / Culver Max,Multi-year,International,Cricket,,,In-House,Sony Sports India,Japan Studios + On-Site
Nhk Consortium,Japan,Coverage Of Icc And Japan Series,Nhk Consortium,2025+,International,Cricket,,,In-House,Japan Consortium,
Sport 1 Ltd.,Israel,Icc Match Broadcasts,Sport 1 Ltd.,20252027,International,Cricket,,,,,Middle-East Hq + On-Site Icc Events
Bein Sports,France,Icc Live Coverage,Bein Media,Ongoing,International,Cricket,,,In-House,Bein Sports,Germany Studios + On-Site
Sky Deutschland,Germany & Dach,Icc Match Broadcasts,Comcast Sky Group,Ongoing,International,Cricket,,,In-House,Sky Deutschland,Canada Studios + On-Site (Carries Willow Content)
Sportsnet / TSN,Canada,Blue Jays Cricket + Icc Deals,Rogers / Bell,Ongoing,International,Cricket,,,In-House,Rogers / Bell Media,
ESPN / ABC,Usa (National),"Regular Season, Playoffs, Select Stanley Cup Finals",Disney,20212028,Broadcast,NHL,"$75,000$250,000 (ABC/ESPN primetime)",$400 million/year (7 years - $2.8 billion),In-House,Espn,"Bristol, Ct Studios; Remi Control Rooms + On-Site Venues"
TNT / TBS,Usa (National),"Regular Season, Playoffs, Select Stanley Cup Finals",Turner (Warner Bros. Discovery),20212028,Broadcast,NHL,"$50,000$200,000 (TNT playoff coverage)",$225 million/year (7 years - $1.575 billion),In-House,Turner Sports,Atlanta Hq + Remote On-Site Production
NBC Sports / Usa (Local Markets),Usa (Regional),Select Team Games (Nbc Rsns In Local Markets),Comcast,Varies,Broadcast,NHL,"$5,000$25,000 (NBC RSNs)",,In-House,Nbc Sports,"Stamford, Ct Studios + On-Site Ob Trucks"
Bally Sports / Local Rsns,Usa (Regional),"Local Team Broadcasts (E.G., Predators, Panthers, Etc.)",Sinclair (Diamond Sports Group),Varies,Broadcast,NHL,"$2,000$10,000 (Bally Sports RSNs)",,In-House,Bally Sports,Local Rsn Studios + Ob Venues
Victory+ / FOX Ota Stations,Usa (Regional),Regional Coverage For Teams Like Stars And Ducks,Team-Run / FOX Corp,2023Present,Broadcast,NHL,,,In-House,Fox Sports,L.A. Pico Facility + On-Site Fly-Pack For Remote Production
Sportsnet / Citytv / Cbc,Canada (National),"National Games, Hockey Night In Canada, Stanley Cup Final",Rogers Communications,20142038,Broadcast,NHL,"$30,000$70,000",~$3.9 billion USD,In-House,Rogers Sportsnet / Cbc,"Canada Studios (Toronto, Etc.) + Venues"
Tva Sports,Canada (French),French-Language National Broadcasts,Québecor Média,20142038,Broadcast,NHL,,Part of Rogers' national package (TVA Sports),In-House,Tva Sports,Quebec Studios + On-Site
Cbc (Simulcast),Canada (Simulcast),Hockey Night In Canada (Simulcast With Sportsnet),Canadian Broadcasting Corporation,20142038,Broadcast,NHL,,Simulcast (no fee paid),In-House,Cbc,Toronto/Montreal Studios + Venues
ESPN+,USA,"National Games, Out-Of-Market Streaming",Disney,20212028,Streaming,NHL,"~$2,035",Included in Disneys $400M/year deal,In-House,Espn,Same As ESPN/ABC Remi
Hulu,USA,Select Espn Games Via Hulu Partnership,Disney,20212028,Streaming,NHL,Included with ESPN+,Included in Disneys $400M/year deal,In-House,Espn/Hulu Platform,Same As ESPN + Streaming
Max (Formerly Hbo Max),USA,Tnt-Produced Nhl Games,Turner (Warner Bros. Discovery),20232028,Streaming,NHL,"~$1,530",Included in WBDs $225M/year deal,In-House,Turner Sports/Hbo Infrastructure,Atlanta + Streamer Hubs
Amazon Prime Video (Kraken),Usa (Regional - Seattle),Seattle Kraken Regional Games,Amazon / Seattle Kraken,2023Present,Streaming,NHL,"~$1,020",,In-House,Amazon + Local Ota (Tegna),"Produced By Amazon; Ota From Kong-Tv, King, Kgw, Krem"
Sportsnet+,Canada,Live National And Out-Of-Market Nhl Games,Rogers Communications,20142038,Streaming,NHL,"~$2,545",Included in Rogers' $3.9B deal,In-House,Sportsnet,Canadian Digital/Rsn + Venues
Prime Video (Canada),Canada,Monday Night Hockey And Studio Show (Coast To Coast),Amazon,20222026,Streaming,NHL,"~$1,530",,In-House,Amazon Canada,Canadian Production Hubs + Venues
Nhl App / Nhl.Com,Global,"Highlights, Scores, Short-Form Video",Nhl Enterprises,Ongoing,Digital,NHL,,,In-House,Nhl Productions (League-Owned),Nhl In House Studio + Ibc + Arena Venues
FOX Ota (Via Victory+),USA,Syndicated Coverage For Teams On Victory+,FOX Corp / Team-Run,2023Present,Syndication,NHL,"Variable (local syndication, e.g. Fox)",,In-House,Fox Sports,L.A. Pico + Fly-Pack
DAZN,Global,"Stanley Cup, Playoffs, Regular Season (Varies By Country)",Various,Varying,International,NHL,"$10,000$75,000 (International)",,Mixed (Streaming),Dazn (Owns Production For Other Sports),Streaming Hubs; No Nhl Rights Yet
TSN,Caribbean,"Playoffs, Stanley Cup Final (Partial Carriage)",Bell Media,20212028,International,NHL,,,In-House,Bell Media Tsn,Canada Studios + Venues
CBS Sports,USA,Weekend Coverage Of 20+ Events Per Season,Paramount Global,20212030,Broadcast,PGA,"$50,000$150,000 (CBS primetime golf)",$350 million/year,In-House,Cbs Sports,New York Studios (Broadcast Center) + On-Site
"NBC Sports (Incl. Usa Network, Golf Channel)",USA,Weekend Coverage Of 10 Events + Early Rounds & Encores,NBCuniversal (Comcast),20212030,Broadcast,PGA,"$60,000$175,000 (NBC Golf on weekends)",$300 million/year,In-House,Nbc Sports / Golf Channel,"Stamford, Ct Hq + On-Site Pebble Beach And Pga Venues"
Golf Channel,USA,"Coverage Of Early Rounds, Non-Terrestrial Weekend Windows, Primetime Encores",NBCuniversal (Comcast),20212030,Broadcast,PGA,"$25,000$75,000 (Golf Channel windows)",Included in NBCUniversal deal,In-House,Golf Channel (Nbcu),"Stamford, Ct + On-Site Events"
ESPN+ / Pga Tour Live,USA,"4,300+ Hrs Live Streaming Of 35 Tournaments, Featured Holes/Groups",Disney,20202029,Streaming,PGA,"~$2,545",,In-House,Espn & Pga Tour Studios,"Bristol, Ct & Ponte Vedra Beach Studio/Hub + On-Site Trucks"
Peacock,USA,Simulcasts Of Nbc Broadcast Coverage,NBCuniversal (Comcast),ongoing,Streaming,PGA,Streaming simulcast  bundled with NBC rights,Included in NBCUniversal deal,In-House,Nbc Sports Via Golf Channel Feeds Accessory,"Stamford, Ct + On-Site"
TSN+ / TSN / Ctv2 (Canada),Canada,"Live Pga Coverage, World Feed, Featured Holes/Groups, Analysis",Bell Media,extended 2025 multi-year,Streaming & Broadcast,PGA,"$15,000$50,000",,In-House,Tsn (Bell Media),Toronto Studios + On-Site
Paramount+,USA,Digital Streaming Of Cbs Pga Content,Paramount Global,20212030,Streaming,PGA,"~$2,035",Included in CBS/Paramount deal,In-House,Cbs Sports For Streaming Pga Content,New York + On-Site
Sky Sports Golf,Uk,"Exclusive Uk Coverage Via Sky Packages, Now Tv",Sky Group (Comcast),ongoing,Broadcast,PGA,"$30,000$85,000",,In-House,Sky Sports,Osterley Studios + On-Site Uk Events
Kayo Sports / FOX Sports,Australia,Full Tournament Coverage (Fox Sports Via Kayo),Streamotion / FOXtel,ongoing,Broadcast & Streaming,PGA,"$15,000$40,000",,In-House,Fox Sports Australia,Sydney/Melbourne Hubs + On-Site
Max (Via Discovery),Spain & Latin America,Streams Pga Tour Content Post-Movistar Loss,Warner Bros. Discovery,2025ongoing,Streaming,PGA,"$10,000$30,000",,In-House,Turner Sports,Atlanta Studios + On-Site (Via Golf Channel Feeds)
Pga Tour World Feed (Via Pga Tour Studios),Global,International Feed With Localized Commentary,Pga Tour Studios,launch 2025,International / Digital,PGA,,,In-House,Pga Tour Studios,Ponte Vedra Beach Studios + On-Site Trucks
Fancode,India,Digital Streaming Package For Pga Events,Fancode (Dream Sports),as available,Streaming,PGA,"$5,000-$20,000",,In-House,Fancode (India),India Digital Hub + On-Site
Nippon Tv (Ntv),Japan,Largest Package Of Regular Season & Playoffs,Nippon Television Networks,ongoing,Broadcast,NPB,"$15,000$35,000",,,,
TBS,Japan,Selected Games Incl. Playoffs,TBS Holdings,ongoing,Broadcast,NPB,"$10,000$25,000",,,,
Tv Asahi,Japan,Selected Regular Season Games,Tv Asahi,ongoing,Broadcast,NPB,"$8,000$20,000",,,,
Nhk,Japan,Selected Regular Season & Highlight Coverage,Public Broadcaster Nhk,ongoing,Broadcast,NPB,,,,,
Fuji Tv,Japan,Selected Games Incl. Japan Series Rights,Fuji Media Holdings,ongoing,Broadcast,NPB,"$10,000$30,000",,,,
DAZN Japan,Japan,Live & On-Demand Npb Games,DAZN Group,ongoing,Streaming,NPB,"~$1,025",,,,
Sports Live+ / Sportsnavi Live,Japan,Live & Archived Games (Varies By Platform),Yahoo Japan / Partners,ongoing,Streaming,NPB,~$820,,,,
Pacific League Tv,Japan,Pacific League Team Coverage,Ilive / Npb-Licensed Service,ongoing,Streaming,NPB,CPM-based or subscription-based,,,,
Abema,Japan,"Select Npb Games (E.G., Hiroshima, Chunichi, Dena)",Abematv / Fuji Media,ongoing,Streaming,NPB,~$515,,,,
U-Next,Japan,Japan Series & Select Games,U-Next,ongoing,Streaming,NPB,"~$1,025",,,,
Ftf Sports & Chimetv,International (E.G.,Pacific League Games With English Commentary,Licensees (Us Platforms),2025 season,International,NPB,"$1,000$5,000",,,,
Ftf Sports & Chimetv,Us),Pacific League Games With English Commentary,Licensees (Us Platforms),2025 season,International,NPB,"$1,000$5,000",,,,
One World Sports (Historical),USA,Yomiuri Giants Games English Broadcast (Historical),One World Sports (Discontinued),2013,International,NPB,,,,,
Fom World Feed,Global,Host Broadcast (World Feed),Formula One Group,2023Present,International,Formula 1,,,In-House,Formula One Management (Fom),"Biggin Hill, Uk :Contentreference[Oaicite:1]{Index=1}"
Sky Sports F1,Uk & Ireland,"Live, Qualifying, Practice",Sky Group (Comcast),20232029,Broadcast,Formula 1,"$250,000$475,000",$1.45 billion,Outsourced,Sky Sports (Via Remote Ob Pods),"Osterley, Uk; Milan, Italy :Contentreference[Oaicite:2]{Index=2}"
Channel 4,Uk,Race Highlights,Channel 4,20232026,Syndication,Formula 1,,,Outsourced,Whisper/Premier (Highlights Only),Biggin Hill Feed Edited In Uk Studios
ESPN,USA,Live Races,Disney,20182025,Broadcast,Formula 1,"$125,000$350,000",$90 million (20192025),Outsourced,Espn Overlay Of World Feed,"Bristol, Ct :Contentreference[Oaicite:3]{Index=3}"
NBC / Peacock (Bid),USA,Future Coverage,Comcast,TBD,Streaming,Formula 1,TBD (NBC has submitted bid),,Outsourced,Nbc Overlay Of World Feed,"Stamford, Ct (Anticipated)"
Apple Tv+ (Bidder),USA,Future Coverage,Apple Inc.,TBD,Streaming,Formula 1,TBD (Apple bid in progress),,Outsourced,Apple Overlay (Anticipated),Biggin Hill
DAZN,Japan,Live Races,DAZN Group,20232025,Streaming,Formula 1,"~$2,540",,Outsourced,Dazn Overlay Of World Feed,Biggin Hill
DAZN,Spain,Live Races,DAZN Group,20232025,Streaming,Formula 1,"~$2,540",,Outsourced,Dazn Overlay Of World Feed,Biggin Hill
DAZN,Others,Live Races,DAZN Group,20232025,Streaming,Formula 1,"~$2,540",,Outsourced,Dazn Overlay Of World Feed,Biggin Hill
Bein Sports,Mena,Live Races,Bein Media Group,20232025,International,Formula 1,"~$2,035",,Outsourced,Bein Overlay Of World Feed,Biggin Hill
Bein Sports,Se Asia,Live Races,Bein Media Group,20232025,International,Formula 1,"~$2,035",,Outsourced,Bein Overlay Of World Feed,Biggin Hill
Canal+,France,Live Races,Vivendi,20232029,Broadcast,Formula 1,"$90,000$180,000",,Outsourced,Canal+ Overlay Of World Feed,Biggin Hill
Grupo Globo,Brazil,Live Races,Grupo Globo,20262028,Broadcast,Formula 1,"$100,000$200,000",$90100 million,Outsourced,Globo Overlay Of World Feed,Biggin Hill
Movistar+,Spain,Live Races,Telefónica,20232025,Broadcast,Formula 1,"~$2,535",,Outsourced,Movistar Overlay Of World Feed,Biggin Hill
TSN / Rds,Canada,Live Races,Bell Media,20232025,Broadcast,Formula 1,"$25,000$75,000",,Outsourced,Tsn/Rds Overlay Of World Feed,Biggin Hill
F1 Tv Pro,Global,"Live, Archive",Formula One Group,2023Present,Streaming,Formula 1,"~$1,535",,In-House,Fom Direct-To-Consumer Production,Biggin Hill :Contentreference[Oaicite:4]{Index=4}
FOX Sports Australia,Australia,Live Races,FOXtel (News Corp),20232025,Broadcast,Formula 1,"$85,000$150,000",,Outsourced,Fox Overlay Of World Feed,Biggin Hill
Servustv / Orf,Austria,Live Races,Red Bull Media / Orf,20232026,Broadcast,Formula 1,"$45,000$85,000",,Outsourced,Orf Overlay Of World Feed,Biggin Hill
Sport Tv,Portugal,Live Races,Altice Portugal,20232025,Broadcast,Formula 1,"$25,000$55,000",,Outsourced,Sport Tv Overlay Of World Feed,Biggin Hill
Sky Deutschland,Germany,Live Races,Sky Group (Comcast),20232027,Broadcast,Formula 1,"$95,000$175,000",,Outsourced,Sky Deutschland Overlay,Biggin Hill
F1 Tv,Various,"Live, On-Demand",Formula One Group,2023Present,Streaming,Formula 1,"~$2,040",,In-House,Fom Direct-To-Consumer Production,Biggin Hill
Usa Network,USA,"Raw, Smackdown, Nxt, Premium Live Events",NBCuniversal (Comcast),Through 2024,Broadcast,WWE,"$90,000$200,000",$1.4 billion (NBCU through 2024),In-House,Wwe,"Stamford, Ct; On-Site Venues"
Peacock,USA,"Premium Live Events, Wwe Network Library",NBCuniversal (Comcast),Ongoing,Streaming,WWE,"~$2,040",Part of $1B Peacock WWE deal,In-House,Wwe,"Stamford, Ct; On-Site Venues"
The Cw,USA,Nxt,Nexstar Media Group,2023Present,Broadcast,WWE,"$25,000$75,000",~$3550 million per year,In-House,Wwe,"Stamford, Ct; On-Site Venues"
Netflix,Global (Incl. Us,"Raw, Smackdown, Premium Events",Netflix,20252035,Streaming,WWE,,$5 billion,In-House,Wwe,"Stamford, Ct; On-Site Venues"
Netflix,Ca,"Raw, Smackdown, Premium Events",Netflix,20252035,Streaming,WWE,,$5 billion,In-House,Wwe,"Stamford, Ct; On-Site Venues"
Netflix,Uk,"Raw, Smackdown, Premium Events",Netflix,20252035,Streaming,WWE,,$5 billion,In-House,Wwe,"Stamford, Ct; On-Site Venues"
Netflix,Latam),"Raw, Smackdown, Premium Events",Netflix,20252035,Streaming,WWE,,$5 billion,In-House,Wwe,"Stamford, Ct; On-Site Venues"
Showmax / Supersport,Sub-Saharan Africa,Wwe Weekly Shows & Ppvs,Multichoice Group,Since 2022,Broadcast & Streaming,WWE,"$8,000$25,000",,In-House,Wwe,"Stamford, Ct; On-Site Venues (Africa)"
Sky / TNT Sports,Uk & Ireland,"Raw, Smackdown, Premium Events (Until 2024)",Warner Bros. Discovery,20202024,Broadcast,WWE,"$15,000$45,000",Part of broader WBD UK deal (est. ~$2040M/year for WWE),In-House,Wwe,Uk Studios; On-Site Venues
DAZN,Japan,"Raw, Smackdown",DAZN Group,Ongoing,Streaming,WWE,"~$1,530",,In-House,Wwe,Tokyo; On-Site Venues
